2024-06-29T00:08:10.799+02:00  WARN 8184 --- [http-nio-0.0.0.0-8080-exec-10] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 9774
2024-06-29T00:12:32.823+02:00  INFO 8184 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-29T00:12:32.848+02:00  INFO 8184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-29T00:12:32.850+02:00  INFO 8184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-29T10:19:52.967+02:00  INFO 30408 --- [main] com.example.ddmdemo.DdmdemoApplication   : Starting DdmdemoApplication using Java 17.0.3.1 with PID 30408 (C:\Users\milijevic\Desktop\udd p\UDD\udd-backend\target\classes started by milijevic in C:\Users\milijevic\Desktop\udd p\UDD\udd-backend)
2024-06-29T10:19:52.969+02:00  INFO 30408 --- [main] com.example.ddmdemo.DdmdemoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-06-29T10:19:53.378+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T10:19:53.379+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-06-29T10:19:53.407+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 1 Elasticsearch repository interfaces.
2024-06-29T10:19:53.551+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T10:19:53.552+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-06-29T10:19:53.571+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.LawRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T10:19:53.572+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T10:19:53.574+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T10:19:53.574+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-06-29T10:19:53.579+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T10:19:53.580+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-29T10:19:53.588+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T10:19:53.598+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
2024-06-29T10:19:53.742+02:00  INFO 30408 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=752d77bc-d2bd-3888-b004-d7c2fc15f3b6
2024-06-29T10:19:54.048+02:00  INFO 30408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-06-29T10:19:54.055+02:00  INFO 30408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-29T10:19:54.055+02:00  INFO 30408 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-06-29T10:19:54.155+02:00  INFO 30408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-29T10:19:54.156+02:00  INFO 30408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1159 ms
2024-06-29T10:19:54.286+02:00  INFO 30408 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-29T10:19:54.335+02:00  INFO 30408 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-06-29T10:19:54.337+02:00  INFO 30408 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-06-29T10:19:54.548+02:00  INFO 30408 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-29T10:19:54.572+02:00  INFO 30408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-29T10:19:54.703+02:00  INFO 30408 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6e364f1f
2024-06-29T10:19:54.705+02:00  INFO 30408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-29T10:19:54.737+02:00  WARN 30408 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-29T10:19:55.403+02:00  INFO 30408 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-29T10:19:55.421+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.421+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : relation "users" does not exist, skipping
2024-06-29T10:19:55.422+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.422+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "contracts" does not exist, skipping
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "dummy_table" does not exist, skipping
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "laws" does not exist, skipping
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "roles" does not exist, skipping
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "users" does not exist, skipping
2024-06-29T10:19:55.476+02:00  INFO 30408 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-29T10:19:57.104+02:00  INFO 30408 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-06-29T10:19:57.273+02:00  INFO 30408 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47ccbbd5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e8417ea, org.springframework.security.web.context.SecurityContextHolderFilter@2c5e2a44, org.springframework.security.web.header.HeaderWriterFilter@28ab7ffb, org.springframework.security.web.authentication.logout.LogoutFilter@519e0814, com.example.ddmdemo.security.TokenAuthenticationFilter@5f65a6d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4caca86d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4bf2c697, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67726dd1, org.springframework.security.web.session.SessionManagementFilter@ac71bd7, org.springframework.security.web.access.ExceptionTranslationFilter@3aa4d595, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2287bbd1]
2024-06-29T10:19:57.604+02:00  INFO 30408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-06-29T10:19:57.731+02:00  INFO 30408 --- [main] com.example.ddmdemo.DdmdemoApplication   : Started DdmdemoApplication in 5.19 seconds (process running for 5.852)
2024-06-29T10:23:43.972+02:00  INFO 30408 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-29T10:23:43.973+02:00  INFO 30408 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-29T10:23:43.974+02:00  INFO 30408 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-29T10:49:11.977+02:00 ERROR 30408 --- [http-nio-0.0.0.0-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.example.ddmdemo.model.User.getSalt()" because "logInUser" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.example.ddmdemo.model.User.getSalt()" because "logInUser" is null
	at com.example.ddmdemo.controller.AuthController.login(AuthController.java:93) ~[classes/:na]
2024-06-29T16:44:24.726+02:00  INFO 17448 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T16:44:24.727+02:00  INFO 17448 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T16:44:24.727+02:00  INFO 17448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-06-29T16:44:24.732+02:00  INFO 17448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T16:44:24.732+02:00  INFO 17448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-29T16:44:24.739+02:00  INFO 17448 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T16:44:24.740+02:00  INFO 17448 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T16:44:24.749+02:00  INFO 17448 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 4 JPA repository interfaces.
2024-06-29T16:44:24.888+02:00  INFO 17448 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f6e06ffa-940b-3199-8073-2c2c7b6cae75
2024-06-29T16:44:24.943+02:00  INFO 17448 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.example.ddmdemo.infrastructure.LocationClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-06-29T16:44:25.148+02:00  INFO 17448 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-06-29T16:44:25.153+02:00  INFO 17448 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-29T16:44:25.153+02:00  INFO 17448 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-06-29T16:44:25.219+02:00  INFO 17448 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-29T16:44:25.220+02:00  INFO 17448 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 987 ms
2024-06-29T16:44:25.327+02:00  INFO 17448 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-29T16:44:25.358+02:00  INFO 17448 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-06-29T16:44:25.360+02:00  INFO 17448 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-06-29T16:44:25.530+02:00  INFO 17448 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-29T16:44:25.553+02:00  INFO 17448 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-29T16:44:25.663+02:00  INFO 17448 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@43d3995f
2024-06-29T16:44:25.664+02:00  INFO 17448 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-29T16:44:25.684+02:00  WARN 17448 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-29T16:44:26.226+02:00  INFO 17448 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-29T16:44:26.239+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T16:44:26.239+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : relation "users" does not exist, skipping
2024-06-29T16:44:26.240+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T16:44:26.240+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "contracts" does not exist, skipping
2024-06-29T16:44:26.240+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T16:44:26.241+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "dummy_table" does not exist, skipping
2024-06-29T16:44:26.241+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T16:44:26.241+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "laws" does not exist, skipping
2024-06-29T16:44:26.241+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T16:44:26.241+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "roles" does not exist, skipping
2024-06-29T16:44:26.242+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T16:44:26.242+02:00  WARN 17448 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "users" does not exist, skipping
2024-06-29T16:44:26.277+02:00  INFO 17448 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-29T16:44:27.838+02:00  INFO 17448 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-06-29T16:44:27.991+02:00  INFO 17448 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48149568, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@674b2703, org.springframework.security.web.context.SecurityContextHolderFilter@1179731c, org.springframework.security.web.header.HeaderWriterFilter@12504d49, org.springframework.security.web.authentication.logout.LogoutFilter@19984625, com.example.ddmdemo.security.TokenAuthenticationFilter@67441705, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35fd987b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@500e995b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2ea2f965, org.springframework.security.web.session.SessionManagementFilter@59881424, org.springframework.security.web.access.ExceptionTranslationFilter@2b0df4ba, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bce93d3]
2024-06-29T16:44:28.317+02:00  INFO 17448 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-06-29T16:44:28.439+02:00  INFO 17448 --- [main] com.example.ddmdemo.DdmdemoApplication   : Started DdmdemoApplication in 4.628 seconds (process running for 5.07)
2024-06-29T16:45:43.196+02:00  INFO 17448 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-29T16:45:43.216+02:00  INFO 17448 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-29T16:45:43.218+02:00  INFO 17448 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-29T16:49:39.906+02:00  INFO 27840 --- [main] com.example.ddmdemo.DdmdemoApplication   : Starting DdmdemoApplication using Java 17.0.3.1 with PID 27840 (C:\Users\milijevic\Desktop\udd p\UDD\udd-backend\target\classes started by milijevic in C:\Users\milijevic\Desktop\udd p\UDD\udd-backend)
2024-06-29T16:49:39.908+02:00  INFO 27840 --- [main] com.example.ddmdemo.DdmdemoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-06-29T16:49:40.260+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T16:49:40.260+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-06-29T16:49:40.288+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 2 Elasticsearch repository interfaces.
2024-06-29T16:49:40.421+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T16:49:40.421+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-06-29T16:49:40.436+02:00  INFO 27840 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.ContractRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T16:49:40.437+02:00  INFO 27840 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.LawRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T16:49:40.438+02:00  INFO 27840 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T16:49:40.439+02:00  INFO 27840 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T16:49:40.439+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-06-29T16:49:40.444+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T16:49:40.445+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-29T16:49:40.451+02:00  INFO 27840 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T16:49:40.452+02:00  INFO 27840 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T16:49:40.461+02:00  INFO 27840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 4 JPA repository interfaces.
2024-06-29T16:49:40.601+02:00  INFO 27840 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f6e06ffa-940b-3199-8073-2c2c7b6cae75
2024-06-29T16:49:40.665+02:00  INFO 27840 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.example.ddmdemo.infrastructure.LocationClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-06-29T16:49:40.872+02:00  INFO 27840 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-06-29T16:49:40.878+02:00  INFO 27840 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-29T16:49:40.878+02:00  INFO 27840 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-06-29T16:49:40.952+02:00  INFO 27840 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-29T16:49:40.952+02:00  INFO 27840 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1018 ms
2024-06-29T16:49:41.056+02:00  INFO 27840 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-29T16:49:41.100+02:00  INFO 27840 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-06-29T16:49:41.102+02:00  INFO 27840 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-06-29T16:49:41.287+02:00  INFO 27840 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-29T16:49:41.315+02:00  INFO 27840 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-29T16:49:41.423+02:00  INFO 27840 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2c2a903f
2024-06-29T16:49:41.424+02:00  INFO 27840 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-29T16:49:41.448+02:00  WARN 27840 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-29T16:49:42.062+02:00  INFO 27840 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-29T16:49:42.074+02:00  WARN 27840 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T16:49:42.074+02:00  WARN 27840 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : relation "users" does not exist, skipping
